adm1,adm2,adm3,hf,community,school_name,username
Bo,Badjia,Bumpe,Bumpe CHC,Bumpe Town,Bumpe Primary School,koroma.a
Bo,Badjia,Bumpe,Bumpe CHC,Bumpe Town,Bumpe JSS,koroma.a
Bo,Badjia,Bumpe,Bumpe CHC,Bumpe Town,New Town Primary,koroma.a
Bo,Badjia,Selenga,Selenga MCHP,Selenga Village,Selenga Primary School,koroma.a
Bo,Kakua,Moriba Town,Moriba CHC,Old Wharf,Old Wharf Primary,sesay.b
Bo,Kakua,Moriba Town,Moriba CHC,Old Wharf,Old Wharf JSS,sesay.b
Bo,Kakua,Moriba Town,Moriba CHC,New Site,New Site Primary School,sesay.b
Bo,Kakua,Bo Town,Bo Government Hospital,Bo Town,Bo Model Primary,sesay.b
Bo,Kakua,Bo Town,Bo Government Hospital,Bo Town,Holy Ghost Primary,sesay.b
Kenema,Nongowa,Kenema City,Kenema Government Hospital,Kenema Central,Kenema Primary School,mansaray.c
Kenema,Nongowa,Kenema City,Kenema Government Hospital,Kenema Central,Central JSS,mansaray.c
Kenema,Nongowa,Kenema City,Kenema Government Hospital,Dama Road,Dama Road Primary,mansaray.c
Kenema,Nongowa,Tongo Field,Tongo MCHP,Tongo Village,Tongo Primary School,mansaray.c
Kenema,Gorama Mende,Blama,Blama CHC,Blama Town,Blama Primary School,conteh.d
Kenema,Gorama Mende,Blama,Blama CHC,Blama Town,Blama JSS,conteh.d
Kenema,Gorama Mende,Blama,Blama CHC,Kumala,Kumala Village Primary,conteh.d
Kailahun,Jawei,Kailahun Town,Kailahun District Hospital,Kailahun Town,Kailahun Primary School,bangura.e
Kailahun,Jawei,Kailahun Town,Kailahun District Hospital,Kailahun Town,Kailahun JSS,bangura.e
Kailahun,Jawei,Kailahun Town,Kailahun District Hospital,Kailahun Town,Saint Joseph Primary,bangura.e
Kailahun,Jawei,Pendembu,Pendembu CHC,Pendembu Town,Pendembu Primary School,bangura.e
Kailahun,Luawa,Segbwema,Segbwema CHC,Segbwema Town,Segbwema Primary School,koroma.f
Kailahun,Luawa,Segbwema,Segbwema CHC,Segbwema Town,Segbwema JSS,koroma.f
Kailahun,Luawa,Segbwema,Segbwema CHC,Jojoima,Jojoima Primary School,koroma.f
Tonkolili,Yoni,Magburaka,Magburaka Government Hospital,Magburaka Town,Magburaka Primary School,turay.g
Tonkolili,Yoni,Magburaka,Magburaka Government Hospital,Magburaka Town,Magburaka JSS,turay.g
Tonkolili,Yoni,Magburaka,Magburaka Government Hospital,Rokonta,Rokonta Primary School,turay.g
Tonkolili,Gbonkonlenken,Matotoka,Matotoka CHC,Matotoka Town,Matotoka Primary School,turay.g
